filenames,abnormal
awake_00001.jpg,0
awake_00002.jpg,0
awake_00003.jpg,0
awake_00004.jpg,0
awake_00005.jpg,0
awake_00006.jpg,0
awake_00007.jpg,0
awake_00008.jpg,0
awake_00009.jpg,0
awake_00010.jpg,0
awake_00011.jpg,0
awake_00012.jpg,0
awake_00013.jpg,0
awake_00014.jpg,0
awake_00015.jpg,0
awake_00016.jpg,0
awake_00017.jpg,0
awake_00018.jpg,0
awake_00019.jpg,0
awake_00020.jpg,0
awake_00021.jpg,0
awake_00022.jpg,0
awake_00023.jpg,0
awake_00024.jpg,0
awake_00025.jpg,0
awake_00026.jpg,0
awake_00027.jpg,0
awake_00028.jpg,0
awake_00029.jpg,0
awake_00030.jpg,0
awake_00031.jpg,0
awake_00032.jpg,0
awake_00033.jpg,0
awake_00034.jpg,0
awake_00035.jpg,0
awake_00036.jpg,0
awake_00037.jpg,0
awake_00038.jpg,0
awake_00039.jpg,0
awake_00040.jpg,0
awake_00041.jpg,0
awake_00042.jpg,0
awake_00043.jpg,0
awake_00044.jpg,0
awake_00045.jpg,0
awake_00046.jpg,0
awake_00047.jpg,0
awake_00048.jpg,0
awake_00049.jpg,0
awake_00050.jpg,0
awake_00051.jpg,0
awake_00052.jpg,0
awake_00053.jpg,0
awake_00054.jpg,0
awake_00055.jpg,0
awake_00056.jpg,0
awake_00057.jpg,0
awake_00058.jpg,0
awake_00059.jpg,0
awake_00060.jpg,0
awake_00061.jpg,0
awake_00062.jpg,0
awake_00063.jpg,0
awake_00064.jpg,0
awake_00065.jpg,0
awake_00066.jpg,0
awake_00067.jpg,0
awake_00068.jpg,0
awake_00069.jpg,0
awake_00070.jpg,0
awake_00071.jpg,0
awake_00072.jpg,0
awake_00073.jpg,0
awake_00074.jpg,0
awake_00075.jpg,0
awake_00076.jpg,0
awake_00077.jpg,0
awake_00078.jpg,0
awake_00079.jpg,0
awake_00080.jpg,0
awake_00081.jpg,0
awake_00082.jpg,0
awake_00083.jpg,0
awake_00084.jpg,0
awake_00085.jpg,0
awake_00086.jpg,0
awake_00087.jpg,0
awake_00088.jpg,0
awake_00089.jpg,0
awake_00090.jpg,0
awake_00091.jpg,0
awake_00092.jpg,0
awake_00093.jpg,0
awake_00094.jpg,0
awake_00095.jpg,0
awake_00096.jpg,0
awake_00097.jpg,0
awake_00098.jpg,0
awake_00099.jpg,0
awake_00100.jpg,0
awake_00101.jpg,0
awake_00102.jpg,0
awake_00103.jpg,0
awake_00104.jpg,0
awake_00105.jpg,0
awake_00106.jpg,0
awake_00107.jpg,0
awake_00108.jpg,0
awake_00109.jpg,0
awake_00110.jpg,0
awake_00111.jpg,0
awake_00112.jpg,0
awake_00113.jpg,0
awake_00114.jpg,0
awake_00115.jpg,0
